Date,Hour,Period,Temperature_°C,Humidity_%,CO₂_ppm,Soil_Moisture_%,Light_lux,Crop_ID,Timestamp,CO2_scaled
2025-06-01,0,Night,18.5,71.9,985.5,61.3,113.0,2,2025-06-01 00:00:00,9.855
2025-06-01,1,Night,17.4,74.7,806.9,65.0,408.0,2,2025-06-01 01:00:00,8.068999999999999
2025-06-01,2,Night,16.3,69.1,868.2,62.9,19.0,2,2025-06-01 02:00:00,8.682
2025-06-01,3,Night,18.5,73.9,841.7,63.2,193.0,2,2025-06-01 03:00:00,8.417
2025-06-01,4,Night,19.9,70.9,969.7,72.2,402.0,2,2025-06-01 04:00:00,9.697000000000001
2025-06-01,5,Night,17.9,70.9,926.8,75.8,155.0,2,2025-06-01 05:00:00,9.267999999999999
2025-06-01,6,Day,22.0,60.3,1191.1,60.9,13617.0,2,2025-06-01 06:00:00,11.911
2025-06-01,7,Day,22.2,69.9,1123.7,64.8,17326.0,2,2025-06-01 07:00:00,11.237
2025-06-01,8,Day,23.6,69.7,1088.4,73.2,11449.0,2,2025-06-01 08:00:00,10.884
2025-06-01,9,Day,23.1,63.4,1022.6,60.3,14749.0,2,2025-06-01 09:00:00,10.226
2025-06-01,10,Day,22.7,61.0,1135.1,62.2,16863.0,2,2025-06-01 10:00:00,11.350999999999999
2025-06-01,11,Day,25.9,63.1,1130.3,61.8,17830.0,2,2025-06-01 11:00:00,11.302999999999999
2025-06-01,12,Day,22.9,64.1,1098.5,69.5,19796.0,2,2025-06-01 12:00:00,10.985
2025-06-01,13,Day,24.6,69.1,1059.3,77.5,13159.0,2,2025-06-01 13:00:00,10.593
2025-06-01,14,Day,22.4,65.0,1158.1,70.8,14352.0,2,2025-06-01 14:00:00,11.581
2025-06-01,15,Day,25.1,60.8,1184.0,74.6,12452.0,2,2025-06-01 15:00:00,11.84
2025-06-01,16,Day,24.9,67.6,1163.7,61.4,17725.0,2,2025-06-01 16:00:00,11.637
2025-06-01,17,Day,24.6,65.6,1046.8,69.6,18326.0,2,2025-06-01 17:00:00,10.468
2025-06-01,18,Night,17.3,69.0,805.5,77.6,202.0,2,2025-06-01 18:00:00,8.055
2025-06-01,19,Night,18.1,67.6,944.0,66.7,289.0,2,2025-06-01 19:00:00,9.44
2025-06-01,20,Night,19.5,73.6,888.2,78.8,220.0,2,2025-06-01 20:00:00,8.882
2025-06-01,21,Night,16.1,70.8,967.9,60.5,40.0,2,2025-06-01 21:00:00,9.679
2025-06-01,22,Night,16.4,71.3,988.8,66.3,75.0,2,2025-06-01 22:00:00,9.888
2025-06-01,23,Night,18.5,66.6,838.9,65.9,158.0,2,2025-06-01 23:00:00,8.389
2025-06-02,0,Night,19.8,69.3,864.5,63.6,377.0,2,2025-06-02 00:00:00,8.645
2025-06-02,1,Night,19.3,72.3,889.6,61.9,179.0,2,2025-06-02 01:00:00,8.896
2025-06-02,2,Night,19.1,71.6,816.5,72.8,171.0,2,2025-06-02 02:00:00,8.165
2025-06-02,3,Night,19.6,69.1,832.8,68.3,393.0,2,2025-06-02 03:00:00,8.328
2025-06-02,4,Night,19.5,70.9,874.3,69.9,135.0,2,2025-06-02 04:00:00,8.743
2025-06-02,5,Night,17.7,65.9,971.0,71.1,33.0,2,2025-06-02 05:00:00,9.71
2025-06-02,6,Day,24.9,65.6,1165.2,78.4,12520.0,2,2025-06-02 06:00:00,11.652000000000001
2025-06-02,7,Day,22.1,63.3,1088.7,79.4,18925.0,2,2025-06-02 07:00:00,10.887
2025-06-02,8,Day,22.2,69.3,1141.2,60.9,16184.0,2,2025-06-02 08:00:00,11.412
2025-06-02,9,Day,22.6,60.9,1039.5,64.3,18200.0,2,2025-06-02 09:00:00,10.395
2025-06-02,10,Day,22.6,63.6,1059.3,77.4,16786.0,2,2025-06-02 10:00:00,10.593
2025-06-02,11,Day,23.7,66.6,1112.2,62.4,17515.0,2,2025-06-02 11:00:00,11.122
2025-06-02,12,Day,23.4,65.0,1155.3,67.4,18169.0,2,2025-06-02 12:00:00,11.552999999999999
2025-06-02,13,Day,24.6,69.3,1165.0,71.7,13140.0,2,2025-06-02 13:00:00,11.65
2025-06-02,14,Day,24.6,62.5,1044.6,77.7,12030.0,2,2025-06-02 14:00:00,10.446
2025-06-02,15,Day,24.6,66.5,1051.2,62.1,14809.0,2,2025-06-02 15:00:00,10.512
2025-06-02,16,Day,25.1,62.5,1140.4,67.7,16689.0,2,2025-06-02 16:00:00,11.404000000000002
2025-06-02,17,Day,25.8,66.1,1137.0,75.6,13300.0,2,2025-06-02 17:00:00,11.37
2025-06-02,18,Night,19.6,68.2,806.9,60.7,148.0,2,2025-06-02 18:00:00,8.068999999999999
2025-06-02,19,Night,16.7,69.3,815.4,79.5,351.0,2,2025-06-02 19:00:00,8.154
2025-06-02,20,Night,16.1,72.7,869.4,63.8,376.0,2,2025-06-02 20:00:00,8.693999999999999
2025-06-02,21,Night,18.8,71.7,900.2,79.1,495.0,2,2025-06-02 21:00:00,9.002
2025-06-02,22,Night,17.5,69.2,810.8,62.3,255.0,2,2025-06-02 22:00:00,8.107999999999999
2025-06-02,23,Night,19.2,73.6,886.9,66.8,285.0,2,2025-06-02 23:00:00,8.869
2025-06-03,0,Night,19.6,74.0,999.7,62.4,235.0,2,2025-06-03 00:00:00,9.997
2025-06-03,1,Night,19.4,73.1,828.4,69.8,492.0,2,2025-06-03 01:00:00,8.283999999999999
2025-06-03,2,Night,16.3,73.6,847.3,60.9,410.0,2,2025-06-03 02:00:00,8.472999999999999
2025-06-03,3,Night,16.8,68.8,847.8,78.9,266.0,2,2025-06-03 03:00:00,8.478
2025-06-03,4,Night,19.4,68.8,898.8,62.8,357.0,2,2025-06-03 04:00:00,8.988
2025-06-03,5,Night,18.3,68.9,871.3,64.4,213.0,2,2025-06-03 05:00:00,8.713
2025-06-03,6,Day,26.0,60.2,1100.9,68.7,19563.0,2,2025-06-03 06:00:00,11.009
2025-06-03,7,Day,24.0,68.7,1081.9,60.7,16036.0,2,2025-06-03 07:00:00,10.819
2025-06-03,8,Day,25.6,66.5,1181.7,74.8,11314.0,2,2025-06-03 08:00:00,11.817
2025-06-03,9,Day,24.8,66.2,1047.4,78.7,17943.0,2,2025-06-03 09:00:00,10.474
2025-06-03,10,Day,23.2,61.9,1193.1,65.0,12473.0,2,2025-06-03 10:00:00,11.931
2025-06-03,11,Day,24.3,62.4,1087.0,61.8,12861.0,2,2025-06-03 11:00:00,10.87
2025-06-03,12,Day,24.0,69.7,1061.7,67.8,15711.0,2,2025-06-03 12:00:00,10.617
2025-06-03,13,Day,22.3,67.1,1028.8,76.9,18593.0,2,2025-06-03 13:00:00,10.288
2025-06-03,14,Day,23.3,60.4,1095.3,71.8,14313.0,2,2025-06-03 14:00:00,10.953
2025-06-03,15,Day,24.2,69.0,1023.2,77.2,11071.0,2,2025-06-03 15:00:00,10.232000000000001
2025-06-03,16,Day,22.2,68.7,1094.0,62.2,15635.0,2,2025-06-03 16:00:00,10.94
2025-06-03,17,Day,24.8,68.4,1041.6,76.1,14931.0,2,2025-06-03 17:00:00,10.415999999999999
2025-06-03,18,Night,17.2,67.4,914.0,75.8,428.0,2,2025-06-03 18:00:00,9.14
2025-06-03,19,Night,18.9,71.9,968.1,65.0,21.0,2,2025-06-03 19:00:00,9.681000000000001
2025-06-03,20,Night,16.0,66.8,891.6,76.3,233.0,2,2025-06-03 20:00:00,8.916
2025-06-03,21,Night,18.1,68.1,903.3,74.0,14.0,2,2025-06-03 21:00:00,9.033
